State,Level,Total,White,Black,Hispanic,Asian,Two or more races
   United States ,Percent with high school completion or higher,88.6,93.3,87.3,70.5,87.9,91.9
Alabama ,Percent with high school completion or higher,86.9,88.9,84.6,62.5,87.2,88.3
Alaska ,Percent with high school completion or higher,94.0,96.3,97.7,90.2,93.7,94.8
Arizona ,Percent with high school completion or higher,87.7,94.6,91.4,71.3,89.4,92.8
Arkansas ,Percent with high school completion or higher,87.3,89.6,87.4,57.2,89.1,88.1
California ,Percent with high school completion or higher,84.1,95.4,90.7,66.4,88.8,93.6
Colorado ,Percent with high school completion or higher,92.5,96.9,93.1,74.9,90.2,95.8
Connecticut ,Percent with high school completion or higher,90.9,94.8,86.7,74.2,91.5,89.8
Delaware ,Percent with high school completion or higher,90.4,93.2,90.2,62.4,96.0,92.3
District of Columbia ,Percent with high school completion or higher,91.8,99.4,86.3,81.8,96.1,97.0
Florida ,Percent with high school completion or higher,88.4,93.2,84.7,79.5,87.4,89.8
Georgia ,Percent with high school completion or higher,87.9,91.1,88.0,63.9,87.1,91.7
Hawaii ,Percent with high school completion or higher,92.3,97.1,99.3,90.7,89.1,95.8
Idaho ,Percent with high school completion or higher,91.9,94.4,98.3,71.0,91.2,95.7
Illinois ,Percent with high school completion or higher,89.9,94.7,86.5,71.9,90.3,90.9
Indiana ,Percent with high school completion or higher,89.6,91.3,87.3,70.8,85.2,89.2
Iowa ,Percent with high school completion or higher,92.9,94.9,81.4,67.2,78.4,94.9
Kansas ,Percent with high school completion or higher,91.6,95.1,87.9,67.2,82.4,90.2
Kentucky ,Percent with high school completion or higher,87.2,87.7,88.1,69.8,86.5,88.1
Louisiana ,Percent with high school completion or higher,86.0,88.8,82.2,74.4,82.1,88.4
Maine ,Percent with high school completion or higher,93.1,93.5,77.0,92.9,82.8,85.0
Maryland ,Percent with high school completion or higher,90.5,94.2,90.5,67.7,89.2,93.5
Massachusetts ,Percent with high school completion or higher,91.4,94.7,87.2,73.7,86.6,94.2
Michigan ,Percent with high school completion or higher,91.4,92.8,88.1,76.2,90.6,89.0
Minnesota ,Percent with high school completion or higher,93.5,95.9,82.3,72.0,83.2,95.6
Mississippi ,Percent with high school completion or higher,85.1,88.4,80.6,67.8,82.7,87.9
Missouri ,Percent with high school completion or higher,90.6,91.5,87.8,79.2,90.1,91.6
Montana ,Percent with high school completion or higher,94.2,94.8,‡,84.1,98.4,97.8
Nebraska ,Percent with high school completion or higher,92.2,95.7,87.6,63.2,80.3,93.5
Nevada ,Percent with high school completion or higher,86.9,94.3,89.9,67.1,90.6,91.7
New Hampshire ,Percent with high school completion or higher,93.5,94.0,86.2,81.3,92.6,90.5
New Jersey ,Percent with high school completion or higher,90.4,94.9,89.2,75.6,92.6,90.6
New Mexico ,Percent with high school completion or higher,86.1,94.4,91.4,78.3,89.8,93.3
New York ,Percent with high school completion or higher,87.6,93.8,86.0,72.5,80.0,88.0
North Carolina ,Percent with high school completion or higher,88.6,92.3,86.2,62.4,87.6,90.6
North Dakota ,Percent with high school completion or higher,93.4,94.6,96.5,80.8,77.7,93.0
Ohio ,Percent with high school completion or higher,90.9,92.1,86.7,78.1,87.1,88.1
Oklahoma ,Percent with high school completion or higher,88.3,91.5,89.0,63.3,81.5,89.5
Oregon ,Percent with high school completion or higher,91.3,94.4,90.2,68.7,87.2,93.4
